
===============================
XML2GMD SERIALIZER DEBUG OUTPUT
===============================

Übergreifende Spezifikation<br>Spezifikation PKI

---------
META DATA
---------

Klassifizierung: öffentlich
Referenzierung: gemSpec_PKI
Revision: 408371
Stand: 02.09.2021
Status: freigegeben
Version: 2.10.5

--------
WARNINGS
--------

no warnings :)

-----------------------
SECTIONS REFERENCE LIST
-----------------------

[Dokumentinformationen]: #dokumentinformationen
[Inhaltsverzeichnis]:    #inhaltsverzeichnis
[1]:                     #1-einordnung-des-dokumentes
[1.1]:                   #11-zielsetzung
[1.2]:                   #12-zielgruppe
[1.3]:                   #13-geltungsbereich
[1.4]:                   #14-abgrenzungen
[1.5]:                   #15-methodik
[1.5.1]:                 #151-hinweis-auf-offene-punkte
[2]:                     #2-notation-kryptographischer-objekte
[2.1]:                   #21-basis-bezeichner
[2.2]:                   #22-optionale-bezeichnung-der-technischen-ausprägung
[2.3]:                   #23-optionales-unterscheidungsmerkmal-bei-gleicher-technischer-ausprägung
[2.4]:                   #24-allgemeine-notationsvorschrift
[2.5]:                   #25-type-objekttyp
[2.6]:                   #26-holder-objektbesitzer
[2.7]:                   #27-usage-objektverwendung
[2.8]:                   #28-n-lfd-nummer
[2.9]:                   #29-instance-ausprägung
[2.10]:                  #210-beispiele-zur-umsetzung
[2.10.1]:                #2101-beispiele-für-asymmetrische-objekte
[2.10.2]:                #2102-beispiele-für-symmetrische-objekte
[3]:                     #3-ca-strukturen
[3.1]:                   #31-übergreifende-festlegung-für-ca-der-ti
[3.1.1]:                 #311-übersicht-der-identitätenzertifikate
[3.1.2]:                 #312-laufzeiten-der-ca
[3.1.3]:                 #313-unterstützung-verschiedener-schlüsselgenerationen
[3.2]:                   #32-ti-betriebsumgebungen
[3.2.1]:                 #321-pki-sicht-auf-die-produktivumgebung
[3.2.2]:                 #322-pki-sicht-auf-test--u-referenzumgebung-pki-tere
[3.2.3]:                 #323-pseudo-qes-pki-in-test--u-referenzumgebung
[3.3]:                   #33-zentrale-aussteller-cas-in-der-ti-für-nonqes-zertifikate
[3.4]:                   #34-spezifische-aussteller-ca-in-der-ti
[4]:                     #4-kodierung-von-x509-identitäten
[4.1]:                   #41-namensregeln-und--formate
[4.1.1]:                 #411-verarbeitung-von-sonderzeichen
[4.1.2]:                 #412-definition-der-subject-dns-für-personen-und-komponenten
[4.1.3]:                 #413-subjectdn-von-ca-zertifikaten-und-von-ocsp-responder-zertifikaten
[4.2]:                   #42-schlüssel-der-versichertenidentität-egk
[4.3]:                   #43-pseudonym-der-versichertenidentität-egk
[4.3.1]:                 #431-versicherten-pseudonym-in-x509-zertifikaten-der-egk
[4.3.2]:                 #432-eindeutigkeit-des-pseudonym
[4.3.3]:                 #433-pseudonym-erstellungsregel
[4.3.4]:                 #434-hs-zw-–-herausgeberspezifischer-zufallswert-hs-zw
[4.3.5]:                 #435-kodierung-des-pseudonyms
[4.4]:                   #44-berufsgruppen-id-der-leistungserbringer
[4.4.1]:                 #441-berufsgruppe-des-heilberuflers
[4.5]:                   #45-id-der-organisationeinrichtung-des-gesundheitswesens
[4.5.1]:                 #451-typ-und-exemplar-der-organisationeinrichtung-des-gesundheitswesens
[4.6]:                   #46-technische-rolle-von-komponenten-und-diensten
[4.6.1]:                 #461-technische-rolle-im-komponentenzertifikat
[4.7]:                   #47-telematik-id
[4.7.1]:                 #471-abbildung-der-telematik-id-im-x509-zertifikat
[4.7.2]:                 #472-aufbau-der-telematik-id
[4.7.2.1]:               #4721-sektoraler-präfix
[4.7.2.2]:               #4722-separator
[4.7.2.3]:               #4723-fortsatz-der-telematik-id
[4.8]:                   #48-kodierung-der-zertifikate
[4.8.1]:                 #481-kodierung-der-attribute
[4.8.2]:                 #482-stringlänge-der-attribute
[4.8.3]:                 #483-struktur
[4.8.3.1]:               #4831-serialnumber
[4.8.3.2]:               #4832-admission
[4.8.3.3]:               #4833-certificatepolicies
[4.8.3.4]:               #4834-crldistributionpoints
[4.8.3.5]:               #4835-subjectaltnames
[4.9]:                   #49-erläuterungen-zu-zertifikatsprofilen
[4.9.1]:                 #491-allgemeine-erläuterungen
[4.9.2]:                 #492-berufs-rollenattribute-und-sperrbarkeit
[4.9.3]:                 #493-benennung-der-zertifikatsprofile
[4.9.4]:                 #494-distinguished-name
[4.10]:                  #410-kodierung-der-betriebsumgebungen-in-zertifikaten
[4.11]:                  #411-kartenverlust-und-deaktivierung-von-chipkarten
[5]:                     #5-x509-zertifikate
[5.1]:                   #51-egk-–-versichertenkarte
[5.1.1]:                 #511-definition-der-versichertenidentität
[5.1.2]:                 #512-belegung-der-felder-im-subjectdn
[5.1.3]:                 #513-x509-zertifikatsprofile-der-egk
[5.1.3.1]:               #5131-cchaut-und-cchaut_alt-–-authentisierung-egk
[5.1.3.2]:               #5132-cchenc-–-verschlüsselung-egk
[5.1.3.3]:               #5133-cchqes-–-qualifizierte-signatur-egk-optional
[5.1.3.4]:               #5134-cchautn---technische-authentisierung-egk
[5.1.3.5]:               #5135-cchencv---technische-verschlüsselung-egk
[5.2]:                   #52-hba-–-heilberufsausweis
[5.2.1]:                 #521-x509-zertifikatsprofile-des-hba
[5.2.1.1]:               #5211-chpaut-–-authentisierung-hba
[5.2.1.2]:               #5212-chpenc-–-verschlüsselung-hba
[5.2.1.3]:               #5213-chpqes-–-qualifizierte-signatur-hba
[5.3]:                   #53-smc-b-–-ausweis-einer-organisationeinrichtung-des-gesundheitswesens
[5.3.1]:                 #531-definition-der-organisationsidentität
[5.3.2]:                 #532-aufbau-anschriftzone-nach-din5008
[5.3.3]:                 #533-umgang-mit-überlangen-attributen-im-subjectdn
[5.3.4]:                 #534-x509-zertifikatsprofile-der-smc-b
[5.3.4.1]:               #5341-chciaut-–-authentisierung-smc--b
[5.3.4.2]:               #5342-chcienc-–-verschlüsselung-smc-b
[5.3.4.3]:               #5343-chciosig-–-signatur-smc-b
[5.4]:                   #54-hsm-b-–-ausweis-einer-organisationeinrichtung-des-gesundheitswesens
[5.5]:                   #55-gsmc-kt-–-ehealth-kartenterminal
[5.5.1]:                 #551-definition-der-kartenterminalidentität
[5.5.2]:                 #552-x509-zertifikatsprofile-der-gsmc-kt
[5.5.2.1]:               #5521-csmktaut-–-identität-der-gsmc-kt
[5.6]:                   #56-gsmc-k-–-konnektor
[5.6.1]:                 #561-definition-und-zuweisung-der-konnektoridentität
[5.6.2]:                 #562-aufbau-des-subjectdn
[5.6.3]:                 #563-statusprüfung-von-konnektorzertifikaten
[5.6.4]:                 #564-x509-zertifikatsprofile-des-konnektors
[5.6.4.1]:               #5641-cnkvpn-–-vpn-authentisierung-netzkonnektor
[5.6.4.2]:               #5642-cakaut---authentisierung-anwendungskonnektor
[5.6.4.3]:               #5643-csakaut---authentisierung-signaturdienst
[5.7]:                   #57-vpn-zugangsdienst
[5.7.1]:                 #571-definition-und-zuweisung-der-zugangsdienstidentitäten
[5.7.2]:                 #572-aufbau-des-subjectdn
[5.7.3]:                 #573-x509-zertifikatsprofile-des-zugangsdienstes
[5.7.3.1]:               #5731-cvpnkvpn---vpn-authentisierung-zugangsdienst-ti
[5.7.3.2]:               #5732-cvpnkvpn-sis---vpn-authentisierung-zugangsdienst-sicherer-internetzugang
[5.8]:                   #58-zd-–-zentrale-dienste
[5.8.1]:                 #581-definition-der-identität-der-zentralen-dienste
[5.8.2]:                 #582-aufbau-des-subjectdn
[5.8.3]:                 #583-x509-zertifikatsprofile-der-zentralen-dienste
[5.8.3.1]:               #5831-czdtls-s-server-authentisierung-ehemals-csfssl-s
[5.9]:                   #59-fd-–-fachanwendungsspezifische-dienste
[5.9.1]:                 #591-definition-der-identität-der-fachanwendungsspezifischen-dienste
[5.9.2]:                 #592-aufbau-des-subjectdn
[5.9.3]:                 #593-x509-zertifikatsprofile-der-fachanwendungsspezifischen-dienste
[5.9.3.1]:               #5931-cfdtls-c-client-authentisierung-ehemals-csfssl-c
[5.9.3.2]:               #5932-cfdtls-s-server-authentisierung-ehemals-csfssl-s
[5.9.3.3]:               #5933-cfdsig-signatur-fachdienst
[5.9.3.4]:               #5934-cfdaut-authentisierung-fachdienst
[5.9.3.5]:               #5935-cfdenc-verschlüsselung-fachdienst
[5.10]:                  #510-cm-–-clientmodul
[5.10.1]:                #5101-definition-der-identität-eines-clientmoduls
[5.10.2]:                #5102-aufbau-des-subjectdn
[5.10.3]:                #5103-x509-zertifikatsprofil-des-clientmoduls
[5.10.3.1]:              #51031-ccmtls-cs-clientmodul-authentisierung
[5.11]:                  #511-sgd-hsm-–-schlüsselgenerierungsdienst-hsm
[5.11.1]:                #5111-beschreibung-der-identität
[5.11.2]:                #5112-x509-zertifikatsprofil-der-sgd-hsm
[5.12]:                  #512-ca---zertifikatsprofile
[5.12.1]:                #5121-gemrca<n>---zentrale-root-ca_nonqes
[5.12.2]:                #5122-<tsp><usage>-ca<n>---aussteller-ca_nonqes
[5.12.3]:                #5123-<tsp>hba-qca<n>---aussteller-ca_qes
[5.13]:                  #513-ocsp-–-statusauskunftsdienst
[5.13.1]:                #5131-definition-der-ocsp-signer-identität
[5.13.2]:                #5132-aufbau-des-subjectdn
[5.13.3]:                #5133-x509-profil-des-ocsp-signer-zertifikates
[5.13.3.1]:              #51331-cgemocsp-ocsp-signer-zertifikat
[5.14]:                  #514-crl-–-statusauskunftsdienst
[5.14.1]:                #5141-definition-der-crl-signer-identität
[5.14.2]:                #5142-aufbau-des-subjectdn
[5.14.3]:                #5143-x509-profil-des-crl-signer-zertifikates
[5.14.3.1]:              #51431-cgemcrl-crl-signaturzertifikat
[5.15]:                  #515-tsl---zertifikatsprofile
[5.15.1]:                #5151-definition-der-tsl-signer-identität
[5.15.2]:                #5152-aufbau-des-subjectdn
[5.15.3]:                #5153-x509-zertifikatsprofil-der-tsl-signer-ca
[5.15.4]:                #5154-tsl-signer--zertifikat
[5.15.5]:                #5155-tsl-ocsp-responder-zertifikat
[6]:                     #6-cv-zertifikate
[6.1]:                   #61-festlegungen-zur-abgrenzung
[6.2]:                   #62-namensregeln-und--formate
[6.3]:                   #63-rollen-und-profile
[6.3.1]:                 #631-rollenauthentisierung
[6.3.2]:                 #632-authentisierung-einer-funktionseinheit
[6.4]:                   #64-cv-zertifikatsprofile-der-generation-2
[6.4.1]:                 #641-berechtigung-einer-cvc-ca-zur-zertifikatserstellung
