
DOCUMENT _DOCUMENT
  HTML (&33470008)
    HEAD (&33470192)
      text " "
      STYLE (&33470496)
        text "table, th, td {  border: 1px solid black;}"
      text " "
    text " "
    BODY (&33471048)
      text " "
      HR (&33471352)
      text " "
      TABLE (&33471656)
        text " "
        TBODY (&33471960)
          TR (&33472144)
            text " "
            TD (&33472448)
              text "11"
            text " "
            TD (&33472872)
              text "12"
            text " "
            TD (&33473296)
              attr rowspan "2"
              attr colspan "2"
              text "13"
            text " "
          text " "
          TR (&33474192)
            text " "
            TD (&33474496)
              text "21"
            text " "
            TD (&33474920)
              text "22"
            text " "
          text " "
          TR (&33475464)
            text " "
            TD (&33475768)
              text "31"
            text " "
            TD (&33476192)
              text "32"
            text " "
            TD (&33476616)
              text "33"
            text " "
            TD (&33477040)
              text "34"
            text " "
          text " "
      text " "
      HR (&33477704)
      text " "
      TABLE (&33478008)
        text " "
        TBODY (&33478312)
          TR (&33478496)
            text " "
            TH (&33478800)
              text "flop"
            text " "
          text " "
          TR (&33479344)
            text " "
            TD (&33479648)
              text "b"
              CODE (&33479952)
                text "code"
              text "ay"
            text " "
          text " "
          TR (&33480616)
            text " "
            TD (&33480920)
              text "b"
              STRONG (&33481224)
                text "strong"
              text "in"
            text " "
          text " "
      text " "
      HR (&33482008)
      text " "
      TABLE (&33482312)
        text " "
        THEAD (&33482616)
          text " "
          TR (&33482920)
            text " "
            TH (&33483224)
              text "foo"
            text " "
          text " "
        text " "
        TBODY (&33483888)
          text " "
          TR (&33484192)
            text " "
            TD (&33484496)
              text "b"
              CODE (&33484800)
                text "code"
              text "az"
            text " "
          text " "
          TR (&33485464)
            text " "
            TD (&33485768)
              text "b"
              STRONG (&33486072)
                text "strong"
              text "im"
            text " "
          text " "
        text " "
      text " "
      HR (&33486976)
      text " "
      TABLE (&33487280)
        text " "
        TBODY (&33487584)
          TR (&33487768)
            TD (&33487952)
              text "0:0"
            TD (&33488256)
              text "0:1"
            TD (&33488560)
              text "0:2"
            TD (&33488864)
              text "0:3"
            TD (&33489168)
              text "0:4"
          text " "
          TR (&33489592)
            TD (&33489776)
              text "1:0"
            TD (&33490080)
              text "1:1"
            TD (&33490384)
              text "1:2"
            TD (&33490688)
              text "1:3"
            TD (&33490992)
              text "1:4"
          text " "
          TR (&33491416)
            TD (&33491600)
              text "2:0"
            TD (&33491904)
              text "2:1"
            TD (&33492208)
              text "2:2"
            TD (&33492512)
              text "2:3"
            TD (&33492816)
              text "2:4"
          text " "
          TR (&33493240)
            TD (&33493424)
              text "3:0"
            TD (&33493728)
              text "3:1"
            TD (&33494032)
              text "3:2"
            TD (&33494336)
              text "3:3"
            TD (&33494640)
              text "3:4"
          text " "
          TR (&33495064)
            TD (&33495248)
              text "4:0"
            TD (&33495552)
              text "4:1"
            TD (&33495856)
              text "4:2"
            TD (&33496160)
              text "4:3"
            TD (&33496464)
              text "4:4"
          text " "
          TR (&33496888)
            TD (&33497072)
              text "./."
            TD (&33497376)
              text "5:1"
            TD (&33497680)
              text "./."
            TD (&33497984)
              text "5:3"
            TD (&33498288)
              text "./."
          text " "
          TR (&33498712)
            TD (&33498896)
              text "./."
            TD (&33499200)
              text "6:1"
            TD (&33499504)
              text "6:2"
            TD (&33499808)
              text "6:3"
            TD (&33500112)
              text "6:4"
          text " "
          TR (&33500536)
            TD (&33500720)
              text "./."
            TD (&33501024)
              text "7:1"
            TD (&33501328)
              text "./."
            TD (&33501632)
              text "7:3"
            TD (&33501936)
              text "./."
          text " "
          TR (&33502360)
            TD (&33502544)
              text "./."
            TD (&33752752)
              text "8:1"
            TD (&33753056)
              text "8:2"
            TD (&33753360)
              text "8:3"
            TD (&33753664)
              text "8:4"
          text " "
          TR (&33754088)
            TD (&33754272)
              text "./."
            TD (&33754576)
              text "9:1"
            TD (&33754880)
              text "./."
            TD (&33755184)
              text "9:3"
            TD (&33755488)
              text "./."
          text " "
          TR (&33755912)
            TD (&33756096)
              text "./."
            TD (&33756400)
              text "10:1"
            TD (&33756704)
              text "10:2"
            TD (&33757008)
              text "10:3"
            TD (&33757312)
              text "10:4"
          text " "
          TR (&33757736)
            TD (&33757920)
              text "./."
            TD (&33758224)
              text "11:1"
            TD (&33758528)
              text "./."
            TD (&33758832)
              text "11:3"
            TD (&33759136)
              text "./."
          text " "
          TR (&33759560)
