
===============================
XML2GMD SERIALIZER DEBUG OUTPUT
===============================

Übergreifende Spezifikation<br>Performance und Mengengerüst TI-Plattform

---------
META DATA
---------

Klassifizierung: öffentlich_Entwurf
Referenzierung: gemSpec_Perf
Revision: 555995
Stand: 16.12.2022
Status: freigegeben
Version: 2.25.0

--------
WARNINGS
--------

no warnings :)

-----------------------
SECTIONS REFERENCE LIST
-----------------------

[Dokumentinformationen]: #dokumentinformationen
[Inhaltsverzeichnis]:    #inhaltsverzeichnis
[1]:                     #1-einordnung-des-dokuments
[1.1]:                   #11-zielsetzung
[1.2]:                   #12-zielgruppe
[1.3]:                   #13-geltungsbereich
[1.4]:                   #14-abgrenzung-des-dokuments
[1.5]:                   #15-methodik
[1.5.1]:                 #151-anforderungen
[2]:                     #2-performance-kenngrößen-und-ihr-einsatz
[2.1]:                   #21-bearbeitungszeit
[2.2]:                   #22-last
[2.3]:                   #23-verfügbarkeit
[2.4]:                   #24-einsatz-der-performance-kenngrößen
[2.5]:                   #25-performance-evaluierung-auf-der-basis-von-rohdaten
[2.5.1]:                 #251-rohdaten-performance-reporting-rohdatenerfassung-v01
[2.5.2]:                 #252-rohdaten-performance-reporting-rohdatenerfassung-v02
[2.5.2.1]:               #2521-umfang
[2.5.2.2]:               #2522-lieferintervalle
[2.5.2.3]:               #2523-format
[3]:                     #3-produkttypspezifische-vorgaben
[3.1]:                   #31-idp-dienste
[3.1.1]:                 #311-leistungsanforderungen-idp-dienste
[3.1.1.1]:               #3111-lastmodell-idp-dienste
[3.1.1.2]:               #3112-bearbeitungszeiten-idp-dienste
[3.1.1.3]:               #3113-performancevorgaben-idp-dienste
[3.1.2]:                 #312-rohdaten-performance-reporting-spezifika-idp-dienste
[3.1.2.1]:               #3121-spezifika-umfang-idp-dienste
[3.1.2.2]:               #3122-spezifika-format-idp-dienste
[3.2]:                   #32-e-rezept
[3.2.1]:                 #321-performance-berichtsformat-e-rezept
[3.2.2]:                 #322-bestandsdaten
[3.3]:                   #33-ti-messenger-ti-m
[3.3.1]:                 #331-verfügbarkeit
[3.3.2]:                 #332-rohdaten
[3.4]:                   #34-tsp-x509
[3.4.1]:                 #341-leistungsanforderungen-tsp-x509
[3.4.1.1]:               #3411-lastmodell-tsp-x509
[3.4.1.2]:               #3412-bearbeitungszeiten-tsp-x509
[3.4.1.3]:               #3413-performancevorgaben-tsp-x509
[3.4.2]:                 #342-rohdaten-performance-reporting-spezifika-tsp-x509
[3.4.2.1]:               #3421-umfang
[3.4.2.2]:               #3422-format
[3.5]:                   #35-vpn-zugangsdienst
[3.5.1]:                 #351-leistungsanforderungen-vpn-zugangsdienst
[3.5.1.1]:               #3511-lastmodell-vpn-zugangsdienst
[3.5.1.2]:               #3512-bearbeitungszeiten-vpn-zugangsdienst
[3.5.1.3]:               #3513-performancevorgaben-vpn-zugangsdienst
[3.5.2]:                 #352-rohdaten-performance-reporting-spezifika-vpn-zugangsdienst
[3.5.2.1]:               #3521-umfang
[3.5.2.2]:               #3522-format
[4]:                     #4-leistungsanforderungen-für-anwendungsfälle
[4.1]:                   #41-spitzenlasten-für-anwendungsfälle
[4.1.1]:                 #411-mengengerüst
[4.1.2]:                 #412-versichertenstammdatenmanagement-vsdm
[4.1.3]:                 #413-kommunikation-leistungserbringer-kom-le
[4.1.4]:                 #414-notfalldaten-management-nfdm
[4.1.5]:                 #415-empamts-datenmanagement
[4.1.6]:                 #416-elektronische-patientenakte-epa
[4.1.7]:                 #417-elektronisches-rezept-erp
[4.1.8]:                 #418-tokenbasierte-authentisierung-tbauth
[4.1.9]:                 #419-lastmodell-auf-ebene-der-anwendungsfälle
[4.1.10]:                #4110-betriebliche-anwendungsfälle
[4.2]:                   #42-bearbeitungszeiten
[4.2.1]:                 #421-bearbeitungszeiten-kom-le
[4.2.2]:                 #422-bearbeitungszeiten-notfalldaten-management-nfdm
[4.2.3]:                 #423-bearbeitungszeiten-empamts-datenmanagement
[4.2.4]:                 #424-bearbeitungszeiten-elektronische-patientenakte-epa
[4.2.5]:                 #425-bearbeitungszeiten-elektronisches-rezept-erp
[4.2.6]:                 #426-bearbeitungszeiten-tokenbasierte-authentisierung
[4.3]:                   #43-verfügbarkeiten
[5]:                     #5-leistungsanforderungen-an-die-produkttypen-der-ti
[5.1]:                   #51-produkttypen-der-dezentralen-zone-der-ti-plattform
[5.1.1]:                 #511-produkttypen-egk-hba-smc-b-smc-k-smc-kt
[5.1.2]:                 #512-produkttyp-konnektor
[5.1.2.1]:               #5121-fachmodul-epa
[5.1.3]:                 #513-produkttyp-ehealth-kartenterminal
[5.1.4]:                 #514-produkttyp-mobiles-kartenterminal
[5.1.5]:                 #515-produkttyp-ktr-adv
[5.2]:                   #52-produkttypen-der-zentralen-zone-der-ti-plattform
[5.2.1]:                 #521-produkttyp-verzeichnisdienst
[5.2.2]:                 #522-produkttyp-konfigurationsdienst
[5.2.3]:                 #523-produkttypen-der-pki-–-tsl-dienst
[5.2.4]:                 #524-pki-komponenten-–-ocsp-responder--crl-dienst
[5.2.5]:                 #525-produkttyp-tsp-x509nonqes-komp---provisioningrevocation
[5.2.6]:                 #526-produkttyp-störungsampel
[5.2.7]:                 #527-produkttyp-service-monitoring
[5.2.8]:                 #528-produkttyp-namensdienst
[5.2.9]:                 #529-produkttyp-zeitdienst
[5.2.10]:                #5210-produkttyp-zentrales-netz-der-ti
[5.2.11]:                #5211-produkttyp-vpn-zugangsdienst
[5.2.12]:                #5212-produkttyp-sicherheitsgateway-bestandsnetze
[5.2.13]:                #5213-produkttyp-signaturdienst
[5.2.14]:                #5214-produkttyp-schlüsselgenerierungsdienst
[5.2.15]:                #5215-produkttyp-idp-dienst
[5.3]:                   #53-produkttypen-vsdm
[5.3.1]:                 #531-produkttyp-vsdm-intermediär
[5.3.2]:                 #532-produkttypen-fachdienste-vsdm-ufs-vsdd-cms
[5.4]:                   #54-produkttypen-kom-le
[5.4.1]:                 #541-produkttyp-kom-le-clientmodul
[5.4.2]:                 #542-produkttyp-kom-le-fachdienst
[5.5]:                   #55-produkttyp-epa-aktensystem
[5.6]:                   #56-produkttyp-e-rezept-fachdienst
[5.7]:                   #57-produkttyp-apovzd
[5.7.1]:                 #571-verfügbarkeit
[5.7.2]:                 #572-last
[5.7.3]:                 #573-antwortzeiten
[5.7.4]:                 #574-bereitstellung-betriebsdaten
[6]:                     #6-anhang-a-–-verzeichnisse
[6.1]:                   #61-glossar
[6.2]:                   #62-abbildungsverzeichnis
[6.3]:                   #63-tabellenverzeichnis
[6.4]:                   #64-referenzierte-dokumente
[6.4.1]:                 #641-dokumente-der-gematik
[6.4.2]:                 #642-weitere-dokumente
[7]:                     #7-anhang-b-–-modelldetails
[7.1]:                   #71-verteilung-der-konnektorbearbeitungszeiten-auf-komponenten
[8]:                     #8-anhang-c-–-performance-berichtsformate
[9]:                     #9-anhang-d-–-performancerelevante-produktmustereigenschaften-des-qes-konnektors
[10]:                    #10-anhang-e-–-testverfahren-zur-prüfung-der-skalierungsfähigkeit-des-qes-konnektors

--------------------
IMAGE REFERENCE LIST
--------------------

[Img-001]:                                                                   (&93834808805208) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAANQEAYAAAAH8z...
[Img-002]:                                                                   (&93834808806168) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAAMREAYAAADD9+...
