
===============================
XML2GMD SERIALIZER DEBUG OUTPUT
===============================

Spezifikation<br>Verzeichnisdienst

---------
META DATA
---------

Klassifizierung: öffentlich
Referenzierung: gemSpec_VZD
Revision: 592377
Stand: 31.01.2022
Status: freigegeben
Version: 1.14.0

--------
WARNINGS
--------

no warnings :)

-----------------------
SECTIONS REFERENCE LIST
-----------------------

[Dokumentinformationen]: #dokumentinformationen
[Inhaltsverzeichnis]:    #inhaltsverzeichnis
[1]:                     #1-einordnung-des-dokumentes
[1.1]:                   #11-zielsetzung
[1.2]:                   #12-zielgruppe
[1.3]:                   #13-geltungsbereich
[1.4]:                   #14-abgrenzungen
[1.5]:                   #15-methodik
[2]:                     #2-systemüberblick
[3]:                     #3-übergreifende-festlegungen
[3.1]:                   #31-it-sicherheit-und-datenschutz
[3.2]:                   #32-fachliche-anforderungen
[4]:                     #4-funktionsmerkmale
[4.1]:                   #41-schnittstelle-i_directory_query
[4.1.1]:                 #411-operation-search_directory
[4.1.1.1]:               #4111-umsetzung
[4.1.1.2]:               #4112-nutzung
[4.2]:                   #42-schnittstelle-i_directory_maintenance
[4.2.1]:                 #421-operation-add_directory_entry
[4.2.1.1]:               #4211-umsetzung
[4.2.1.2]:               #4212-nutzung
[4.2.2]:                 #422-operation-read_directory_entry
[4.2.2.1]:               #4221-umsetzung
[4.2.2.2]:               #4222-nutzung
[4.2.3]:                 #423-operation-modify_directory_entry
[4.2.3.1]:               #4231-umsetzung
[4.2.3.2]:               #4232-nutzung
[4.2.4]:                 #424-operation-delete_directory_entry
[4.2.4.1]:               #4241-umsetzung
[4.2.4.2]:               #4242-nutzung
[4.3]:                   #43-schnittstelle-i_directory_application_maintenance
[4.3.1]:                 #431-operation-getinfo
[4.3.1.1]:               #4311-umsetzung-rest
[4.3.1.2]:               #4312-nutzung-rest
[4.3.2]:                 #432-operation-add_directory_fa-attributes
[4.3.2.1]:               #4321-umsetzung-soap
[4.3.2.2]:               #4322-nutzung-soap
[4.3.2.3]:               #4323-umsetzung-ldapv3
[4.3.2.4]:               #4324-nutzung-ldapv3
[4.3.2.5]:               #4325-umsetzung-rest
[4.3.2.6]:               #4326-nutzung-rest
[4.3.3]:                 #433-operation-delete_directory_fa-attributes
[4.3.3.1]:               #4331-umsetzung-soap
[4.3.3.2]:               #4332-nutzung-soap
[4.3.3.3]:               #4333-umsetzung-ldapv3
[4.3.3.4]:               #4334-nutzung-ldapv3
[4.3.3.5]:               #4335-umsetzung-rest
[4.3.3.6]:               #4336-nutzung-rest
[4.3.4]:                 #434-operation-modify_directory_fa-attributes
[4.3.4.1]:               #4341-umsetzung-soap
[4.3.4.2]:               #4342-nutzung-soap
[4.3.4.3]:               #4343-umsetzung-ldapv3
[4.3.4.4]:               #4344-nutzung-ldapv3
[4.3.4.5]:               #4345-umsetzung-rest
[4.3.4.6]:               #4346-nutzung-rest
[4.3.5]:                 #435-operation-get_directory_fa-attributes
[4.3.5.1]:               #4351-umsetzung-rest
[4.3.5.2]:               #4352-nutzung-rest
[4.4]:                   #44-prozessschnittstelle-p_directory_application_registration-provided
[4.5]:                   #45-prozessschnittstelle-p_directory_maintenance-provided
[4.6]:                   #46-schnittstelle-i_directory_administration
[4.6.1]:                 #461-operationen-der-schnittstelle-i_-directory_administration
[4.6.1.1]:               #4611-i_directory_administration---lesen-der-metadaten
[4.6.1.1.1]:             #46111-get
[4.6.1.2]:               #4612-directoryentry-administration
[4.6.1.2.1]:             #46121-post
[4.6.1.2.2]:             #46122-get
[4.6.1.2.3]:             #46123-put
[4.6.1.2.4]:             #46124-delete
[4.6.1.3]:               #4613-certificate-administration
[4.6.1.3.1]:             #46131-post
[4.6.1.3.2]:             #46132-get
[4.6.1.3.3]:             #46133-delete
[4.6.1.4]:               #4614-directoryentry-synchronization
[4.6.1.4.1]:             #46141-get
[4.6.2]:                 #462-nutzung-der-schnittstelle-i_directory_administration
[5]:                     #5-datenmodell
[6]:                     #6-anhang-a-–-verzeichnisse
[6.1]:                   #61-abkürzungen
[6.2]:                   #62-glossar
[6.3]:                   #63-abbildungsverzeichnis
[6.4]:                   #64-tabellenverzeichnis
[6.5]:                   #65-referenzierte-dokumente
[6.5.1]:                 #651-dokumente-der-gematik
[6.5.2]:                 #652-weitere-dokumente

--------------------
IMAGE REFERENCE LIST
--------------------

[Abbildung-1]:           Einordnung des VZD in die TI                        (&93834789480984) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAAGJEAYAAAClXW...
[Img-002]:                                                                   (&93834780989616) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAsYAAAJuCAYAAACzJ8...

--------------------
TABLE REFERENCE LIST
--------------------

[Tbl-001]:               #Tbl-001 (&93834811904176)
[Tabelle-1]:             #Tabelle-1 (&93834774963552)
[Tabelle-2]:             #Tabelle-2 (&93834775027704)
[Tabelle-3]:             #Tabelle-3 (&93834836132216)
[Tabelle-4]:             #Tabelle-4 (&93834833769608)
[Tabelle-5]:             #Tabelle-5 (&93834799841392)
[Tabelle-6]:             #Tabelle-6 (&93834801611168)
[Tabelle-7]:             #Tabelle-7 (&93834801666232)
[Tabelle-8]:             #Tabelle-8 (&93834772279328)
[Tabelle-9]:             #Tabelle-9 (&93834781701152)
[Tabelle-10]:            #Tabelle-10 (&93834768006376)
[Tbl-012]:               #Tbl-012 (&93834812106184)
[Tabelle-12]:            #Tabelle-12 (&93834812142432)
[Tabelle-13]:            #Tabelle-13 (&93834802308856)
[Tabelle-14]:            #Tabelle-14 (&93834802351064)
[Tabelle-15]:            #Tabelle-15 (&93834783616408)
[Tbl-017]:               #Tbl-017 (&93834811154496)
[Tabelle-16]:            #Tabelle-16 (&93834776365696)
[Tabelle-17]:            #Tabelle-17 (&93834768788248)
[Tabelle-18]:            #Tabelle-18 (&93834783521832)
[Tabelle-19]:            #Tabelle-19 (&93834799203760)
[Tabelle-20]:            #Tabelle-20 (&93834799246696)
[Tabelle-21]:            #Tabelle-21 (&93834789512104)
[Tabelle-22]:            #Tabelle-22 (&93834798953472)
[Tbl-025]:               #Tbl-025 (&93834802604432)
[Tabelle-24]:            #Tabelle-24 (&93834802644368)
[Tbl-027]:               #Tbl-027 (&93834835624184)
[Tabelle-26]:            #Tabelle-26 (&93834835658512)
[Tabelle-29]:            #Tabelle-29 (&93834764423344)
[Tbl-030]:               #Tbl-030 (&93834764461016)
[Tbl-031]:               #Tbl-031 (&93834764492752)
[Tabelle-32]:            #Tabelle-32 (&93834780994392)
[Tabelle-33]:            #Tabelle-33 (&93834776278760)
[Tbl-034]:               #Tbl-034 (&93834785751240)
[Tbl-035]:               #Tbl-035 (&93834771801472)
[Tbl-036]:               #Tbl-036 (&93834771840872)

-------------------
LINK REFERENCE LIST
-------------------

[RFC 6750]:              https://tools.ietf.org/html/rfc6750 (&93834833880328)
[RFC 6750]:              https://tools.ietf.org/html/rfc6750 (&93834833883040)
[https://www.bundesaerztekammer.de/aerzte/telematiktelemedizin/earztausweis/technische-spezifikationen/]: https://www.bundesaerztekammer.de/aerzte/telematiktelemedizin/earztausweis/technische-spezifikationen/ (&93834785745944)
[https://www.hl7.org/fhir/]: https://www.hl7.org/fhir/ (&93834764838936)
[https://tools.ietf.org/html/rfc2696]: https://tools.ietf.org/html/rfc2696 (&93834764845552)

--------
SECTIONS
--------


----------
STATISTICS
----------

