
===============================
XML2GMD SERIALIZER DEBUG OUTPUT
===============================

Certificate Policy<br>Gemeinsame Zertifizierungsrichtlinie für Teilnehmer der gematik-TSL

---------
META DATA
---------

Klassifizierung: öffentlich
Referenzierung: gemRL_TSL_SP_CP
Revision: 548770
Stand: 14.06.2021
Status: freigegeben
Version: 2.8.0

--------
WARNINGS
--------

no warnings :)

-----------------------
SECTIONS REFERENCE LIST
-----------------------

[Dokumentinformationen]: #dokumentinformationen
[Inhaltsverzeichnis]:    #inhaltsverzeichnis
[1]:                     #1-einordnung-des-dokumentes
[1.1]:                   #11-zielsetzung
[1.2]:                   #12-zielgruppe
[1.3]:                   #13-geltungsbereich
[1.4]:                   #14-abgrenzung-des-dokuments
[1.5]:                   #15-methodik
[2]:                     #2-einleitung-fachlicher-teil
[2.1]:                   #21-überblick
[2.1.1]:                 #211-teilnehmer-in-der-pki
[2.1.2]:                 #212-ziel-dieser-richtlinie
[2.1.3]:                 #213-rahmen-dieser-richtlinie
[3]:                     #3-allgemeine-maßnahmen
[3.1]:                   #31-verzeichnisse
[3.2]:                   #32-veröffentlichung-von-zertifikaten
[3.3]:                   #33-zeitpunkt-und-häufigkeit-von-veröffentlichungen
[3.4]:                   #34-zugriffskontrollen-auf-verzeichnisse
[4]:                     #4-identifizierung-und-authentifizierung
[4.1]:                   #41-namensregeln
[4.1.1]:                 #411-arten-von-namen
[4.1.2]:                 #412-namensform
[4.1.3]:                 #413-aussagekraft-von-namen
[4.1.4]:                 #414-notwendigkeit-für-aussagefähige-und-eindeutige-namen
[4.1.5]:                 #415-anonymität-oder-pseudonyme-von-zertifikatsnehmern
[4.1.6]:                 #416-regeln-für-die-interpretation-verschiedener-namensformen
[4.2]:                   #42-überprüfung-der-identität
[4.2.1]:                 #421-methoden-zur-überprüfung-bzgl-besitz-des-privaten-schlüssels
[4.2.2]:                 #422-authentifizierung-von-organisationszugehörigkeiten
[4.2.3]:                 #423-anforderungen-zur-identifizierung-und-authentifizierung-des-zertifikatsantragstellers
[4.2.4]:                 #424-ungeprüfte-angaben-zum-zertifikatsnehmer
[4.2.5]:                 #425-prüfung-der-berechtigung-zur-antragstellung
[4.2.6]:                 #426-kriterien-für-den-einsatz-interoperabler-systeme
[4.2.7]:                 #427-sicherheit-der-herausgabeprozesse-für-karten-sowie-personen--und-organisations-zertifikate
[4.3]:                   #43-identifizierung-und-authentifizierung-von-anträgen-auf-schlüsselerneuerung-rekeying
[4.3.1]:                 #431-identifizierung-und-authentifizierung-von-routinemäßigen-anträgen-zur-schlüsselerneuerung
[4.3.2]:                 #432-identifizierung-und-authentifizierung-zur-schlüsselerneuerung-nach-sperrungen
[4.4]:                   #44-identifizierung-und-autorisierung-von-sperranträgen
[5]:                     #5-betriebliche-maßnahmen
[5.1]:                   #51-zertifikatsantrag-durch-tsp-x509
[5.1.1]:                 #511-autorisierung-für-die-beantragung-von-zertifikaten
[5.1.2]:                 #512-registrierungsprozess-und-zuständigkeiten
[5.2]:                   #52-verarbeitung-des-zertifikatsantrags
[5.2.1]:                 #521-durchführung-der-identifizierung-und-authentifizierung
[5.2.2]:                 #522-annahme-oder-ablehnung-von-zertifikatsanträgen
[5.2.3]:                 #523-fristen-für-die-bearbeitung-von-zertifikatsanträgen
[5.3]:                   #53-zertifikatsausgabe
[5.3.1]:                 #531-ausgabe-eines-zertifikats-für-einen-nachgeordneten-tsp-tsp-x509-nonqes
[5.3.2]:                 #532-erstellen-eines-tsp-zertifikats-self-signed-root
[5.3.3]:                 #533-ausgabe-eines-zertifikats-für-zertifikatsnehmer-an-endnutzer
[5.3.4]:                 #534-aktionen-des-tsp-x509-nonqes-bei-der-ausgabe-von-zertifikaten
[5.3.5]:                 #535-benachrichtigung-des-zertifikatsnehmers-über-die-ausgabe-des-zertifikats
[5.4]:                   #54-zertifikatsannahme
[5.4.1]:                 #541-verhalten-für-eine-zertifikatsannahme
[5.4.2]:                 #542-veröffentlichung-des-tsp-zertifikats
[5.4.3]:                 #543-benachrichtigung-anderer-zertifikatsnutzer-über-die-zertifikatsausgabe
[5.5]:                   #55-verwendung-des-schlüsselpaars-und-des-zertifikats
[5.5.1]:                 #551-verwendung-des-privaten-schlüssels-und-des-zertifikats-durch-den-zertifikatsnehmer
[5.5.2]:                 #552-verwendung-des-öffentlichen-schlüssels-und-des-zertifikats-durch-zertifikatsnutzer
[5.6]:                   #56-zertifikatserneuerung
[5.7]:                   #57-zertifizierung-nach-schlüsselerneuerung
[5.8]:                   #58-zertifikatsänderung
[5.8.1]:                 #581-bedingungen-für-eine-zertifikatsänderung
[5.8.2]:                 #582-autorisierung-einer-zertifikatsänderung
[5.8.3]:                 #583-bearbeitung-eines-antrags-auf-zertifikatsänderung
[5.8.4]:                 #584-benachrichtigung-des-zertifikatsnehmers-über-die-ausgabe-eines-neuen-zertifikats
[5.8.5]:                 #585-verhalten-für-die-annahme-einer-zertifikatsänderung
[5.8.6]:                 #586-veröffentlichung-der-zertifikatsänderung
[5.8.7]:                 #587-benachrichtigung-anderer-zertifikatsnutzer-über-die-ausgabe-eines-neuen-zertifikats
[5.8.8]:                 #588-sperrung-und-suspendierung-von-zertifikaten
[5.8.9]:                 #589-bedingungen-für-eine-sperrung
[5.8.10]:                #5810-autorisierung-der-sperrung-eines-endanwenderzertifikats
[5.8.11]:                #5811-verfahren-für-einen-sperrantrag
[5.8.12]:                #5812-fristen-für-einen-sperrantrag
[5.8.13]:                #5813-fristenzeitspanne-für-die-bearbeitung-des-sperrantrags
[5.8.14]:                #5814-verfügbare-methoden-zum-prüfen-von-sperrinformationen
[5.8.15]:                #5815-aktualisierung-und-veröffentlichung-von-sperrlisten-crl
[5.8.16]:                #5816-gültigkeitsdauer-von-sperrlisten-crl
[5.8.17]:                #5817-online-verfügbarkeit-von-sperrinformationen
[5.8.18]:                #5818-anforderungen-zur-online-prüfung-von-sperrinformationen
[5.8.19]:                #5819-andere-formen-zur-anzeige-von-sperrinformationen
[5.8.20]:                #5820-spezielle-anforderungen-bei-kompromittierung-des-privaten-schlüssels
[5.8.21]:                #5821-bedingungen-für-eine-suspendierung-endanwender
[5.8.22]:                #5822-autorisierung-für-eine-suspendierung
[5.8.23]:                #5823-verfahren-für-anträge-auf-suspendierung
[5.8.24]:                #5824-begrenzungen-für-die-dauer-von-suspendierungen-endanwender
[5.9]:                   #59-statusabfragedienst-für-zertifikate
[5.9.1]:                 #591-funktionsweise-des-statusabfragedienstes
[5.9.2]:                 #592-verfügbarkeit-des-statusabfragedienstes
[5.9.3]:                 #593-optionale-leistungen
[5.10]:                  #510-kündigung-durch-den-zertifikatsnehmer
[5.11]:                  #511-schlüsselhinterlegung-und-wiederherstellung
[5.11.1]:                #5111-bedingungen-und-verfahren-für-die-hinterlegung-und-wiederherstellung-privater-ca-schlüssel
[5.11.2]:                #5112-bedingungen-und-verfahren-für-die-hinterlegung-und-wiederherstellung-von-sitzungsschlüsseln
[5.12]:                  #512-grundlagen-für-die-sicherheit-der-zertifikatserstellung
[5.12.1]:                #5121-technische-vorgaben
[5.12.2]:                #5122-organisatorische-vorgaben
[5.12.3]:                #5123-betriebliche-vorgaben
[6]:                     #6-allgemeine-sicherheitsmaßnahmen
[6.1]:                   #61-bauliche-sicherheitsmaßnahmen
[6.2]:                   #62-verfahrensvorschriften
[6.2.1]:                 #621-rollenkonzept
[6.2.2]:                 #622-involvierte-mitarbeiter-pro-arbeitsschritt
[6.2.3]:                 #623-rollenausschlüsse
[6.3]:                   #63-personalkontrolle
[6.3.1]:                 #631-anforderungen-an-qualifikation-erfahrung-und-zuverlässigkeit
[6.3.2]:                 #632-methoden-zur-überprüfung-der-rahmenbedingungen
[6.3.3]:                 #633-anforderungen-an-schulungen
[6.3.4]:                 #634-häufigkeit-von-schulungen-und-belehrungen
[6.3.5]:                 #635-häufigkeit-und-folge-von-job-rotation
[6.3.6]:                 #636-maßnahmen-bei-unerlaubten-handlungen
[6.3.7]:                 #637-anforderungen-an-freie-mitarbeiter
[6.3.8]:                 #638-einsicht-in-dokumente-für-mitarbeiter
[6.4]:                   #64-überwachungsmaßnahmen
[6.4.1]:                 #641-arten-von-aufgezeichneten-ereignissen
[6.4.2]:                 #642-häufigkeit-der-bearbeitung-der-aufzeichnungen
[6.4.3]:                 #643-aufbewahrungszeit-von-aufzeichnungen
[6.4.4]:                 #644-schutz-der-aufzeichnungen
[6.4.5]:                 #645-datensicherung-der-aufzeichnungen
[6.4.6]:                 #646-speicherung-der-aufzeichnungen-internextern
[6.4.7]:                 #647-benachrichtigung-der-ereignisauslöser
[6.4.8]:                 #648-verwundbarkeitsabschätzungen
[6.5]:                   #65-archivierung-von-aufzeichnungen
[6.5.1]:                 #651-arten-von-archivierten-aufzeichnungen
[6.5.2]:                 #652-aufbewahrungsfristen-für-archivierte-daten
[6.5.3]:                 #653-sicherung-des-archivs
[6.5.4]:                 #654-datensicherung-des-archivs
[6.5.5]:                 #655-anforderungen-zum-zeitstempeln-von-aufzeichnungen
[6.5.6]:                 #656-archivierung-internextern
[6.5.7]:                 #657-verfahren-zur-beschaffung-und-verifikation-von-archivinformationen
[6.6]:                   #66-schlüsselwechsel-beim-tsp
[6.7]:                   #67-kompromittierung-und-geschäftsweiterführung
[6.8]:                   #68-schließung-eines-tsp-oder-einer-registrierungsstelle
[7]:                     #7-technische-sicherheitsmaßnahmen
[7.1]:                   #71-erzeugung-und-installation-von-schlüsselpaaren
[7.1.1]:                 #711-erzeugung-von-schlüsselpaaren-und-zertifikaten
[7.1.2]:                 #712-übergabe-privater-schlüssel-an-zertifikatsnehmer
[7.1.3]:                 #713-übergabe-öffentlicher-schlüssel-an-zertifikatsherausgeber
[7.1.4]:                 #714-lieferung-öffentlicher-schlüssel-des-tsp-an-zertifikatsnutzer
[7.1.5]:                 #715-schlüssellängen
[7.1.6]:                 #716-festlegung-der-parameter-der-öffentlichen-schlüssel-und-qualitätskontrolle
[7.1.7]:                 #717-schlüsselverwendungen
[7.2]:                   #72-sicherung-des-privaten-schlüssels-und-anforderungen-an-kryptographische-module
[7.2.1]:                 #721-standards-und-sicherheitsmaßnahmen-für-kryptographische-module
[7.2.2]:                 #722-mehrpersonen-zugriffssicherung-zu-privaten-schlüsseln-n-von-m
[7.2.3]:                 #723-hinterlegung-privater-schlüssel
